BaseIG : Validation Results
=========================================

err = 60, warn = 296, info = 354
IG Publisher Version: v0.9.96-SNAPSHOT Out of date - current version is v1.0.2-SNAPSHOT
Generated Thu Nov 21 11:04:48 CET 2019. FHIR version 4.0.1 for hl7.be.core# (canonical = https://www.ehealth.fgov.be/standards/fhir)

 Build Errors : 127 / 1
 C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig : 14 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty : 3 / 129
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent : 0 / 138
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation : 1 / 58
</table>
== n/a ==
WARNING: The IGPublisher used is not up-to-date.  Published content might not be properly checked and/or rendered.
ERROR: ??: The reference https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-observationcodeableconcept could not be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 513, column 806: The link 'be-practitionerrole-definitions.html#PractitionerRole.code.coding' for "coding" cannot be resolved (valid targets: [PractitionerRole.code:SNOMED-CT.coding.system, PractitionerRole.specialty:SNOMED-CT.coding.code, PractitionerRole.specialty:SNOMED-CT.extension, PractitionerRole.availableTime.availableEndTime, PractitionerRole.identifier, fhir-nav, PractitionerRole.code:CD-HCPARTY.coding.id, PractitionerRole.modifierExtension, hl7-search, hl7-search-lnk, PractitionerRole.code:SNOMED-CT.coding.version, PractitionerRole.notAvailable.description, PractitionerRole.code, PractitionerRole.specialty, hl7-status, PractitionerRole.code:CD-HCPARTY, stripe, segment-footer, PractitionerRole.id, PractitionerRole.code:SNOMED-CT.text, PractitionerRole.specialty:SNOMED-CT.coding, PractitionerRole.code:CD-HCPARTY.extension, PractitionerRole.availableTime.allDay, PractitionerRole.period, PractitionerRole.code:CD-HCPARTY.coding, segment-header, PractitionerRole.notAvailable.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.userSelected, PractitionerRole.availableTime.extension, hl7-logo, PractitionerRole.availableTime.availableStartTime, PractitionerRole.code:CD-HCPARTY.coding.extension, PractitionerRole.implicitRules, PractitionerRole.specialty:SNOMED-CT.coding.version, PractitionerRole, PractitionerRole.contained, PractitionerRole.location, fhir-logo, PractitionerRole.organization, PractitionerRole.specialty:SNOMED-CT.coding.id, PractitionerRole.code:CD-HCPARTY.coding.code, PractitionerRole.availableTime.daysOfWeek, segment-navbar, PractitionerRole.meta, PractitionerRole.availableTime.id, PractitionerRole.code:SNOMED-CT.coding.code, PractitionerRole.practitioner, PractitionerRole.code:SNOMED-CT.extension, PractitionerRole.code:SNOMED-CT.coding.display, PractitionerRole.endpoint, publish-box, PractitionerRole.code:CD-HCPARTY.coding.system, PractitionerRole.notAvailable.extension, segment-post-footer, PractitionerRole.specialty:SNOMED-CT, PractitionerRole.notAvailable.id, PractitionerRole.availableTime, PractitionerRole.specialty:SNOMED-CT.coding.userSelected, PractitionerRole.extension, root, PractitionerRole.code:SNOMED-CT.coding, PractitionerRole.healthcareService, PractitionerRole.availableTime.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.extension, segment-content, PractitionerRole.availabilityExceptions, PractitionerRole.specialty:SNOMED-CT.coding.system, PractitionerRole.code:CD-HCPARTY.coding.display, PractitionerRole.specialty:SNOMED-CT.coding.extension, PractitionerRole.notAvailable, PractitionerRole.code:SNOMED-CT.coding.id, PractitionerRole.text, PractitionerRole.code:SNOMED-CT, PractitionerRole.specialty:SNOMED-CT.text, PractitionerRole.telecom, PractitionerRole.active, PractitionerRole.specialty:SNOMED-CT.coding.display, PractitionerRole.code:CD-HCPARTY.coding.userSelected, PractitionerRole.code:CD-HCPARTY.id, PractitionerRole.language, hl7-nav, PractitionerRole.code:CD-HCPARTY.coding.version, PractitionerRole.code:CD-HCPARTY.text, PractitionerRole.specialty:SNOMED-CT.id, PractitionerRole.notAvailable.during, PractitionerRole.code:SNOMED-CT.id, segment-breadcrumb])
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 517, column 799: The link 'be-practitionerrole-definitions.html#PractitionerRole.code.coding' for "coding" cannot be resolved (valid targets: [PractitionerRole.code:SNOMED-CT.coding.system, PractitionerRole.specialty:SNOMED-CT.coding.code, PractitionerRole.specialty:SNOMED-CT.extension, PractitionerRole.availableTime.availableEndTime, PractitionerRole.identifier, fhir-nav, PractitionerRole.code:CD-HCPARTY.coding.id, PractitionerRole.modifierExtension, hl7-search, hl7-search-lnk, PractitionerRole.code:SNOMED-CT.coding.version, PractitionerRole.notAvailable.description, PractitionerRole.code, PractitionerRole.specialty, hl7-status, PractitionerRole.code:CD-HCPARTY, stripe, segment-footer, PractitionerRole.id, PractitionerRole.code:SNOMED-CT.text, PractitionerRole.specialty:SNOMED-CT.coding, PractitionerRole.code:CD-HCPARTY.extension, PractitionerRole.availableTime.allDay, PractitionerRole.period, PractitionerRole.code:CD-HCPARTY.coding, segment-header, PractitionerRole.notAvailable.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.userSelected, PractitionerRole.availableTime.extension, hl7-logo, PractitionerRole.availableTime.availableStartTime, PractitionerRole.code:CD-HCPARTY.coding.extension, PractitionerRole.implicitRules, PractitionerRole.specialty:SNOMED-CT.coding.version, PractitionerRole, PractitionerRole.contained, PractitionerRole.location, fhir-logo, PractitionerRole.organization, PractitionerRole.specialty:SNOMED-CT.coding.id, PractitionerRole.code:CD-HCPARTY.coding.code, PractitionerRole.availableTime.daysOfWeek, segment-navbar, PractitionerRole.meta, PractitionerRole.availableTime.id, PractitionerRole.code:SNOMED-CT.coding.code, PractitionerRole.practitioner, PractitionerRole.code:SNOMED-CT.extension, PractitionerRole.code:SNOMED-CT.coding.display, PractitionerRole.endpoint, publish-box, PractitionerRole.code:CD-HCPARTY.coding.system, PractitionerRole.notAvailable.extension, segment-post-footer, PractitionerRole.specialty:SNOMED-CT, PractitionerRole.notAvailable.id, PractitionerRole.availableTime, PractitionerRole.specialty:SNOMED-CT.coding.userSelected, PractitionerRole.extension, root, PractitionerRole.code:SNOMED-CT.coding, PractitionerRole.healthcareService, PractitionerRole.availableTime.modifierExtension, PractitionerRole.code:SNOMED-CT.coding.extension, segment-content, PractitionerRole.availabilityExceptions, PractitionerRole.specialty:SNOMED-CT.coding.system, PractitionerRole.code:CD-HCPARTY.coding.display, PractitionerRole.specialty:SNOMED-CT.coding.extension, PractitionerRole.notAvailable, PractitionerRole.code:SNOMED-CT.coding.id, PractitionerRole.text, PractitionerRole.code:SNOMED-CT, PractitionerRole.specialty:SNOMED-CT.text, PractitionerRole.telecom, PractitionerRole.active, PractitionerRole.specialty:SNOMED-CT.coding.display, PractitionerRole.code:CD-HCPARTY.coding.userSelected, PractitionerRole.code:CD-HCPARTY.id, PractitionerRole.language, hl7-nav, PractitionerRole.code:CD-HCPARTY.coding.version, PractitionerRole.code:CD-HCPARTY.text, PractitionerRole.specialty:SNOMED-CT.id, PractitionerRole.notAvailable.during, PractitionerRole.code:SNOMED-CT.id, segment-breadcrumb])
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-practitionerrole.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\be-provenance.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-civilstate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-civilstate.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-civilstate.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-civilstate.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-contactperson.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-contactperson.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-contactperson.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-contactperson.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-fedcountry.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-fedcountry.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-fedcountry.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-fedcountry.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-hcparty.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-hcparty.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-hcparty.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\cd-hcparty.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\changes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\conventions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\example-resources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\example-scenarios.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\functional-overview.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\logical-models.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-causativeagent.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-causativeagent.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-causativeagent.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-causativeagent.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-civilstate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-civilstate.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-civilstate.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-civilstate.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-contactperson.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-contactperson.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-contactperson.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-contactperson.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-exposureroute.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-exposureroute.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-exposureroute.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-exposureroute.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-riskmanifestation.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-riskmanifestation.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-riskmanifestation.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\valueset-be-riskmanifestation.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
== C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig.xml ==
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition: ig-1: If a resource has a groupingId, it must refer to a grouping defined in the Implementation Guide [resource.groupingId.all(%context.grouping.id contains $this)]
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[10].code: The value provided ('path-qa') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-qa in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[11].code: The value provided ('path-temp') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-temp in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[12].code: The value provided ('path-output') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-output in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[14].code: The value provided ('path-suppressed-warnings') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-suppressed-warnings in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[15].code: The value provided ('template-html') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#template-html in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[16].code: The value provided ('template-md') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#template-md in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[17].code: The value provided ('apply-contact') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-contact in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[18].code: The value provided ('apply-context') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-context in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[19].code: The value provided ('apply-copyright') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-copyright in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[20].code: The value provided ('apply-jurisdiction') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-jurisdiction in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[21].code: The value provided ('apply-license') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-license in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[22].code: The value provided ('apply-publisher') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-publisher in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/hl7.be.core: ImplementationGuide.definition.parameter[23].code: The value provided ('apply-version') is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#apply-version in http://hl7.org/fhir/guide-parameter-code)
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization.xml ==
ERROR: StructureDefinition/be-organization: StructureDefinition.snapshot: sdf-3: Each element definition in a snapshot must have a formal definition and cardinalities [element.all(definition.exists() and min.exists() and max.exists())]
ERROR: StructureDefinition/be-organization: StructureDefinition.snapshot.element[70].slicing: eld-1: If there are no discriminators, there must be a definition [discriminator.exists() or description.exists()]
ERROR: StructureDefinition/be-organization: StructureDefinition.differential.element[21].slicing: eld-1: If there are no discriminators, there must be a definition [discriminator.exists() or description.exists()]
